-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:209:13-60
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:208:13-62
manifest
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e5a8673608c699f29eea44823f18a49d\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e10f761ed3665598b139f80e6260f015\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e10f761ed3665598b139f80e6260f015\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\06e9ce7ea9d1960f22bebbb5081d6811\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\06e9ce7ea9d1960f22bebbb5081d6811\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\96449036016360742640018d4456f682\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\96449036016360742640018d4456f682\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e394c87cb4e0f9ee4060d9f6b33a1c29\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e394c87cb4e0f9ee4060d9f6b33a1c29\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5c50ac5e520e58aa1022220f4783af47\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5c50ac5e520e58aa1022220f4783af47\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a743139db77ad7f12319b54b2b3394be\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a743139db77ad7f12319b54b2b3394be\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.karumi:dexter:6.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\233337e2fbf9747f609cafc5ad2c0a2e\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\233337e2fbf9747f609cafc5ad2c0a2e\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.github.uguraltinsoy:FCMSend:1.0.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\23b6bc49656ec7a1c29d0246f74f397d\transformed\jetified-FCMSend-1.0.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.uguraltinsoy:FCMSend:1.0.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\23b6bc49656ec7a1c29d0246f74f397d\transformed\jetified-FCMSend-1.0.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ef35c424f11f136763c582e91ce45e1d\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ef35c424f11f136763c582e91ce45e1d\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68cacc262dd722c3993a32baad051933\transformed\jetified-places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\68cacc262dd722c3993a32baad051933\transformed\jetified-places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.7.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\42bcc69012afd326bc6fe32e437cc12c\transformed\jetified-fastadapter-extensions-expandable-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.7.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\42bcc69012afd326bc6fe32e437cc12c\transformed\jetified-fastadapter-extensions-expandable-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter:5.7.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ad615c8032fa6f9ee560b4a5a57106b6\transformed\jetified-fastadapter-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter:5.7.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ad615c8032fa6f9ee560b4a5a57106b6\transformed\jetified-fastadapter-5.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\77aa384ac562817cfbe22d218e01d32d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\77aa384ac562817cfbe22d218e01d32d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\bfe031ae4d36147d0bf62c528613d2c6\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\bfe031ae4d36147d0bf62c528613d2c6\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c77c787e3032fbda8c4153257b9fe97\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c77c787e3032fbda8c4153257b9fe97\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5f84d6bd0a7dbc798064df66cf4d378a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\5f84d6bd0a7dbc798064df66cf4d378a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9610952cdeb0d12f2378bbe25a3976ad\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9610952cdeb0d12f2378bbe25a3976ad\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9bcd4fcd40c16d16bb2a4a76dd44ecc5\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9bcd4fcd40c16d16bb2a4a76dd44ecc5\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6f88d542ab431a91582975d69eb86050\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6f88d542ab431a91582975d69eb86050\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.ar:core:1.42.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\25376c308e73e06096bff2c5bbfbdaae\transformed\jetified-core-1.42.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.google.ar:core:1.42.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\25376c308e73e06096bff2c5bbfbdaae\transformed\jetified-core-1.42.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\70f2c4f411ab897c27a3257a563ef61f\transformed\jetified-googledirectionlibrary-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\70f2c4f411ab897c27a3257a563ef61f\transformed\jetified-googledirectionlibrary-1.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\509218b22dccd9226511dad0820f61b5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\509218b22dccd9226511dad0820f61b5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.rtoshiro.mflibrary:mflibrary:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f98642d5252ff5de688cdac6a81f77e1\transformed\jetified-mflibrary-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rtoshiro.mflibrary:mflibrary:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f98642d5252ff5de688cdac6a81f77e1\transformed\jetified-mflibrary-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.onurkagan:ktoast:1.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\60d665205d9dad157a9462790a4b13d9\transformed\jetified-ktoast-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.onurkagan:ktoast:1.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\60d665205d9dad157a9462790a4b13d9\transformed\jetified-ktoast-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f99467c1e6fec7544dbd228ee2b8d860\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f99467c1e6fec7544dbd228ee2b8d860\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.camera:camera-video:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\853032944f47cd390079312f96650871\transformed\jetified-camera-video-1.4.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\853032944f47cd390079312f96650871\transformed\jetified-camera-video-1.4.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f1273bd76ecfa9aa91cd94a69c33b546\transformed\jetified-camera-lifecycle-1.4.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f1273bd76ecfa9aa91cd94a69c33b546\transformed\jetified-camera-lifecycle-1.4.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9fa3b4a7388c1c069e3f9dd4e08dba04\transformed\jetified-camera-camera2-1.4.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\9fa3b4a7388c1c069e3f9dd4e08dba04\transformed\jetified-camera-camera2-1.4.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\696979090ee32a26399c81ccb53bc17a\transformed\jetified-camera-core-1.4.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\696979090ee32a26399c81ccb53bc17a\transformed\jetified-camera-core-1.4.0-alpha04\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\570d0e1e923804eca98aaa0b3b71abc3\transformed\jetified-camera-view-1.4.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0-alpha04] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\570d0e1e923804eca98aaa0b3b71abc3\transformed\jetified-camera-view-1.4.0-alpha04\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:iconics-core:5.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\703e3a02ebb99e86174a593421350d21\transformed\jetified-iconics-core-5.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.mikepenz:iconics-core:5.4.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\703e3a02ebb99e86174a593421350d21\transformed\jetified-iconics-core-5.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d3dd61de0459369d3b3dc99126377df2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d3dd61de0459369d3b3dc99126377df2\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\140e6a0d76cf4fafe5f5756507eeb9e4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\140e6a0d76cf4fafe5f5756507eeb9e4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\34ced461eb66d31d737681c412235571\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\34ced461eb66d31d737681c412235571\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f449d0e6f9d538e06625e7165bfaec1a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f449d0e6f9d538e06625e7165bfaec1a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6556e6d18d959eb38ad5e5ee7f71e7a3\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6556e6d18d959eb38ad5e5ee7f71e7a3\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c5bf7f7c51276ad0eb3dfe782c79a927\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c5bf7f7c51276ad0eb3dfe782c79a927\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c90b78e8d68d1c6ab5db76c982dbc577\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c90b78e8d68d1c6ab5db76c982dbc577\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e43b9f353d03e13595ec91825971e240\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e43b9f353d03e13595ec91825971e240\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6e706b96db9df7ab66f8d35bf63f28bb\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6e706b96db9df7ab66f8d35bf63f28bb\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0e05882c77bf2e4b68cdb04b00fd7ecd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0e05882c77bf2e4b68cdb04b00fd7ecd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a6b08dd637af578d9fcecb7317cd0e2b\transformed\jetified-firebase-appindexing-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a6b08dd637af578d9fcecb7317cd0e2b\transformed\jetified-firebase-appindexing-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fbfde95f53501de74338439f19e52a4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fbfde95f53501de74338439f19e52a4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0ed2f4d03c2d2da4c781f14f2e2af14b\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\268df71ca58ab1c90d722226a57bbe4a\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\268df71ca58ab1c90d722226a57bbe4a\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\8329d4070d4e7aa0779cc326d92b2dc6\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\8329d4070d4e7aa0779cc326d92b2dc6\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d048ffda9c27a3398d79c0bf34781c1d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d048ffda9c27a3398d79c0bf34781c1d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\275f1cc9b5c7aae444c6e3fec0d311bf\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\275f1cc9b5c7aae444c6e3fec0d311bf\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
